id,offense description,date,number,lat,lng
1,SCHOOL VISIT ,43466,249,42.484082,-83.457421
2,SCHOOL VISIT ,43468,253,42.468959,-83.522221
3,SCHOOL VISIT ,43468,217,42.468959,-83.522221
4,SCHOOL VISIT ,43468,217,42.512892,-83.449649
5,SCHOOL VISIT ,43468,217,42.521202,-83.469492
6,SCHOOL VISIT ,43469,216,42.521202,-83.469492
7,SCHOOL VISIT ,43471,291,42.463211,-83.490985
8,SCHOOL VISIT ,43472,285,42.486569,-83.535075
9,SCHOOL VISIT ,43472,295,42.450681,-83.504154
10,SCHOOL VISIT ,43472,295,42.489376,-83.540248
11,SCHOOL VISIT ,43472,295,42.481261,-83.516392
12,SCHOOL VISIT ,43473,296,42.521202,-83.469492
13,SCHOOL VISIT ,43473,253,42.450681,-83.504154
14,SCHOOL VISIT ,43473,245,42.484082,-83.457421
15,SCHOOL VISIT ,43474,291,42.463211,-83.490985
16,SCHOOL VISIT ,43474,216,42.521202,-83.469492
17,SCHOOL VISIT ,43474,244,42.465061,-83.461523
18,SCHOOL VISIT ,43474,291,42.450681,-83.504154
19,SCHOOL VISIT ,43474,230,42.461427,-83.446007
20,SCHOOL VISIT ,43474,291,42.468959,-83.522221
21,SCHOOL VISIT ,43475,244,42.461427,-83.446007
22,SCHOOL VISIT ,43475,244,42.468514,-83.439433
23,SCHOOL VISIT ,43476,285,42.473913,-83.497865
24,SCHOOL VISIT ,43476,295,42.476463,-83.497671
25,SCHOOL VISIT ,43476,285,42.450681,-83.504154
26,SCHOOL VISIT ,43497,266,42.468959,-83.522221
27,SCHOOL VISIT ,43503,216,42.521202,-83.469492
28,SCHOOL VISIT ,43506,253,42.484082,-83.457421
29,SCHOOL VISIT ,43507,244,42.461427,-83.446007
30,SCHOOL VISIT ,43507,266,42.468959,-83.522221
31,SCHOOL VISIT ,43507,216,42.521202,-83.469492
32,SCHOOL VISIT ,43507,230,42.461427,-83.446007
33,SCHOOL VISIT ,43507,244,42.465061,-83.461523
34,SCHOOL VISIT ,43525,230,42.461427,-83.446007
35,SCHOOL VISIT ,43525,216,42.521202,-83.469492
36,SCHOOL VISIT ,43525,286,42.463211,-83.490985
37,SCHOOL VISIT ,43528,256,42.521202,-83.469492
38,SCHOOL VISIT ,43528,297,42.450681,-83.504154
39,SCHOOL VISIT ,43529,285,42.463211,-83.490985
40,SCHOOL VISIT ,43529,245,42.465061,-83.461523
41,SCHOOL VISIT ,43530,216,42.521202,-83.469492
42,SCHOOL VISIT ,43530,230,42.461427,-83.446007
43,SCHOOL VISIT ,43530,285,42.473913,-83.497865
44,SCHOOL VISIT ,43530,230,42.465061,-83.461523
45,SCHOOL VISIT ,43531,216,42.521202,-83.469492
46,SCHOOL VISIT ,43531,266,42.468959,-83.522221
47,SCHOOL VISIT ,43532,253,42.461427,-83.446007
48,SCHOOL VISIT ,43532,295,42.450681,-83.504154
49,SCHOOL VISIT ,43532,297,42.468959,-83.522221
50,SCHOOL VISIT ,43535,240,42.473913,-83.497865
51,SCHOOL VISIT ,43535,216,42.521202,-83.469492
52,SCHOOL VISIT ,43535,230,42.461427,-83.446007
53,SCHOOL VISIT ,43535,230,42.465061,-83.461523
54,SCHOOL VISIT ,43536,244,42.465061,-83.461523
55,SCHOOL VISIT ,43536,244,42.461427,-83.446007
56,SCHOOL VISIT ,43563,285,42.461427,-83.446007
57,SCHOOL VISIT ,43564,292,42.521202,-83.469492
58,SCHOOL VISIT ,43564,256,42.521202,-83.469492
59,SCHOOL VISIT ,43565,248,42.463211,-83.490985
60,SCHOOL VISIT ,43565,253,42.450681,-83.504154
61,SCHOOL VISIT ,43565,253,42.450681,-83.504154
62,SCHOOL VISIT ,43565,299,42.489376,-83.540248
63,SCHOOL VISIT ,43566,299,42.468514,-83.439433
64,SCHOOL VISIT ,43566,248,42.47843,-83.495453
65,SCHOOL VISIT ,43566,248,42.476463,-83.497671
66,SCHOOL VISIT ,43566,248,42.477863,-83.495421
67,SCHOOL VISIT ,43566,248,42.473913,-83.497865
68,SCHOOL VISIT ,43566,253,42.450681,-83.504154
69,SCHOOL VISIT ,43586,302,42.461427,-83.446007
70,SCHOOL VISIT ,43586,256,42.521202,-83.469492
71,SCHOOL VISIT ,43587,285,42.461427,-83.446007
72,SCHOOL VISIT ,43587,256,42.512892,-83.449649
73,SCHOOL VISIT ,43587,292,42.521202,-83.469492
74,SCHOOL VISIT ,43587,285,42.468514,-83.439433
75,SCHOOL VISIT ,43588,253,42.450681,-83.504154
76,SCHOOL VISIT ,43588,216,42.521202,-83.469492
77,SCHOOL VISIT ,43589,248,42.47843,-83.495453
78,SCHOOL VISIT ,43591,285,42.465061,-83.461523
79,SCHOOL VISIT ,43592,285,42.465061,-83.461523
80,SCHOOL VISIT ,43592,295,42.450681,-83.504154
81,SCHOOL VISIT ,43592,285,42.468514,-83.439433
82,SCHOOL VISIT ,43592,271,42.484082,-83.457421
83,SCHOOL VISIT ,43592,292,42.521202,-83.469492
84,SCHOOL VISIT ,43593,248,42.468959,-83.522221
85,SCHOOL VISIT ,43593,253,42.450681,-83.504154
86,SCHOOL VISIT ,43593,216,42.521202,-83.469492
87,SCHOOL VISIT ,43593,298,42.465061,-83.461523
88,SCHOOL VISIT ,43594,248,42.463211,-83.490985
89,SCHOOL VISIT ,43594,252,42.463211,-83.490985
90,SCHOOL VISIT ,43617,301,42.463211,-83.490985
91,SCHOOL VISIT ,43617,294,42.463211,-83.490985
92,SCHOOL VISIT ,43619,298,42.461427,-83.446007
93,SCHOOL VISIT ,43619,285,42.465061,-83.461523
94,SCHOOL VISIT ,43620,285,42.465061,-83.461523
95,SCHOOL VISIT ,43621,244,42.465061,-83.461523
96,SCHOOL VISIT ,43621,216,42.521202,-83.469492
97,SCHOOL VISIT ,43621,248,42.463211,-83.490985
98,SCHOOL VISIT ,43621,244,42.461427,-83.446007
99,SCHOOL VISIT ,43622,216,42.521202,-83.469492
100,SCHOOL VISIT ,43622,216,42.508257,-83.454752
101,SCHOOL VISIT ,43622,248,42.466458,-83.49223
102,SCHOOL VISIT ,43623,256,42.512892,-83.449649
103,SCHOOL VISIT ,43624,249,42.477497,-83.495401
104,SCHOOL VISIT ,43626,248,42.468959,-83.522221
105,SCHOOL VISIT ,43626,244,42.465061,-83.461523
106,SCHOOL VISIT ,43626,216,42.521202,-83.469492
107,SCHOOL VISIT ,43626,248,42.486569,-83.535075
108,SCHOOL VISIT ,43627,217,42.521202,-83.469492
109,SCHOOL VISIT ,43627,217,42.512892,-83.449649
110,SCHOOL VISIT ,43627,217,42.508257,-83.454752
111,SCHOOL VISIT ,43627,248,42.466458,-83.49223
112,SCHOOL VISIT ,43627,248,42.476463,-83.497671
113,SCHOOL VISIT ,43627,230,42.461427,-83.446007
114,SCHOOL VISIT ,43654,244,42.461427,-83.446007
115,SCHOOL VISIT ,43657,295,42.468959,-83.522221
116,SCHOOL VISIT ,43679,276,42.473913,-83.497865
117,SCHOOL VISIT ,43711,253,42.463211,-83.490985
118,SCHOOL VISIT ,43711,300,42.468514,-83.439433
119,SCHOOL VISIT ,43711,217,42.521202,-83.469492
120,SCHOOL VISIT ,43711,248,42.468959,-83.522221
121,SCHOOL VISIT ,43711,217,42.512892,-83.449649
122,SCHOOL VISIT ,43711,217,42.508257,-83.454752
123,SCHOOL VISIT ,43711,253,42.450681,-83.504154
124,SCHOOL VISIT ,43711,216,42.521202,-83.469492
125,SCHOOL VISIT ,43711,230,42.461427,-83.446007
126,SCHOOL VISIT ,43711,253,42.486569,-83.535075
127,SCHOOL VISIT ,43711,230,42.465061,-83.461523
128,SCHOOL VISIT ,43711,248,42.47843,-83.495453
129,SCHOOL VISIT ,43711,248,42.476463,-83.497671
130,SCHOOL VISIT ,43711,248,42.477497,-83.495401
131,SCHOOL VISIT ,43711,216,42.521202,-83.469492
132,SCHOOL VISIT ,43711,248,42.468959,-83.522221
133,SCHOOL VISIT ,43712,295,42.489376,-83.540248
134,SCHOOL VISIT ,43713,276,42.489376,-83.540248
135,SCHOOL VISIT ,43713,304,42.521202,-83.469492
136,SCHOOL VISIT ,43714,248,42.47843,-83.495453
137,SCHOOL VISIT ,43714,248,42.476463,-83.497671
138,SCHOOL VISIT ,43714,248,42.477863,-83.495421
139,SCHOOL VISIT ,43714,216,42.521202,-83.469492
